date,sku,product,category,channel,region,units_sold,unit_price,unit_cost,forecast_units,abs_error,demand_std,lead_time_weeks,service_level_z,safety_stock,reorder_point,on_hand_units,recommended_order_units,inventory_status
2025-12-22,SKN-03,UV Sunscreen,Skincare,Marketplace,Sumatra,126,79000,22000,141,15,37.012416421791954,2,1.645,87,369,460,0,Healthy
2025-12-22,SKN-03,UV Sunscreen,Skincare,Modern Trade,Bali-Nusra,81,79000,22000,80,1,20.10364295456944,2,1.645,47,207,196,11,Reorder
2025-12-22,SKN-03,UV Sunscreen,Skincare,Marketplace,Java,177,79000,22000,170,7,46.733596404089674,2,1.645,109,449,594,0,Overstock risk
2025-12-22,SKN-03,UV Sunscreen,Skincare,Modern Trade,Java,143,79000,22000,139,4,36.459844966706385,2,1.645,85,363,427,0,Healthy
2025-12-22,MUP-02,Cushion Foundation,Makeup,Modern Trade,Sumatra,69,149000,42000,69,0,15.912965179112142,2,1.645,38,176,112,64,Reorder
2025-12-22,SKN-03,UV Sunscreen,Skincare,Beauty Store,Sumatra,103,79000,22000,93,10,21.99606183775691,2,1.645,52,238,340,0,Overstock risk
2025-12-22,MUP-02,Cushion Foundation,Makeup,Beauty Store,Sumatra,48,149000,42000,51,3,12.759534940171992,2,1.645,30,132,163,0,Healthy
2025-12-22,MUP-02,Cushion Foundation,Makeup,Beauty Store,Java,77,149000,42000,78,1,19.855148998372506,2,1.645,47,203,255,0,Healthy
2025-12-22,MUP-02,Cushion Foundation,Makeup,Beauty Store,Bali-Nusra,49,149000,42000,42,7,9.919523073890343,2,1.645,24,108,72,36,Reorder
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Modern Trade,Sumatra,64,69000,18000,75,11,19.990753557130525,2,1.645,47,197,188,9,Reorder
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Modern Trade,Java,103,69000,18000,100,3,23.294779486119747,2,1.645,55,255,225,30,Reorder
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Modern Trade,Bali-Nusra,56,69000,18000,60,4,14.333538853740738,2,1.645,34,154,213,0,Overstock risk
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Marketplace,Sumatra,118,69000,18000,91,27,25.97077118487756,2,1.645,61,243,274,0,Healthy
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Marketplace,Java,132,69000,18000,122,10,33.007624382310595,2,1.645,77,321,414,0,Healthy
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Marketplace,Bali-Nusra,65,69000,18000,68,3,15.261741155315782,2,1.645,36,172,163,9,Reorder
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Beauty Store,Sumatra,56,69000,18000,65,9,13.604514115968662,2,1.645,32,162,122,40,Reorder
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Beauty Store,Java,80,69000,18000,98,18,21.40448502274401,2,1.645,50,246,258,0,Healthy
2025-12-22,MUP-01,Matte Lip Cream,Makeup,Beauty Store,Bali-Nusra,42,69000,18000,45,3,10.975663043216912,2,1.645,26,116,70,46,Reorder
2025-12-22,HRC-01,Anti-Hairfall Shampoo,Haircare,Modern Trade,Sumatra,106,89000,25000,94,12,17.4961427521151,2,1.645,41,229,297,0,Healthy
2025-12-22,HRC-01,Anti-Hairfall Shampoo,Haircare,Modern Trade,Java,126,89000,25000,104,22,26.225267519322752,2,1.645,62,270,302,0,Healthy
2025-12-22,HRC-01,Anti-Hairfall Shampoo,Haircare,Modern Trade,Bali-Nusra,68,89000,25000,57,11,12.608365230528811,2,1.645,30,144,177,0,Healthy
2025-12-22,HRC-01,Anti-Hairfall Shampoo,Haircare,Marketplace,Sumatra,104,89000,25000,121,17,23.681621033140466,2,1.645,56,298,259,39,Reorder
2025-12-22,HRC-01,Anti-Hairfall Shampoo,Haircare,Marketplace,Java,154,89000,25000,112,42,35.30731401145533,2,1.645,83,307,437,0,Overstock risk
